label,year,study,experiment,group,effect,study_design,acute_chronic,outcome,n_st,pre_m_st,post_m_st,delta_m_st,pre_se_st,post_se_st,delta_se_st,pre_sd_st,post_sd_st,delta_sd_st,delta_CI_lower_st,delta_CI_upper_st,delta_t_value_st,delta_p_value_st,ri_st,n_con,pre_m_con,post_m_con,delta_m_con,pre_se_con,post_se_con,delta_se_con,pre_sd_con,post_sd_con,delta_sd_con,delta_CI_lower_con,delta_CI_upper_con,delta_t_value_con,delta_p_value_con,ri_con,note_1,Improvement,motor_demands,novelty,participants_description,participant_group,selftalk_content,cue_selection,overtness_selection,note_2
"Lane et al., 2016",2016,3,3,6,11,between,acute,Competitive Performance,3442,0.66,0.69,,,,,0.18,0.18,,,,,,,3442,0.66,0.68,,,,,0.18,0.18,,,,,,,instruction,Increase,Fine,Not with self-talk and not with the sport,"Volunteers between age of 16-91. There is further description detailing percentage of which, who are, employed, hold a degree, educated, at school or university, retired e.t.c.",Non-athletes,Instructional,No,Yes,sample size assumed to be due to equal random allocation of whole sample (44742) to 13 groups
"Lane et al., 2016",2016,3,3,3,12,between,acute,Competitive Performance,3442,0.66,0.7,,,,,0.17,0.18,,,,,,,3442,0.66,0.7,,,,,0.18,0.18,,,,,,,arousal,Increase,Fine,Not with self-talk and not with the sport,"Volunteers between age of 16-91. There is further description detailing percentage of which, who are, employed, hold a degree, educated, at school or university, retired e.t.c.",Non-athletes,Motivational,No,Yes,sample size assumed to be due to equal random allocation of whole sample (44742) to 13 groups
"Lane et al., 2016",2016,3,3,4,13,between,acute,Competitive Performance,3442,0.65,0.7,,,,,0.18,0.19,,,,,,,3442,0.66,0.7,,,,,0.18,0.18,,,,,,,outcome,Increase,Fine,Not with self-talk and not with the sport,"Volunteers between age of 16-91. There is further description detailing percentage of which, who are, employed, hold a degree, educated, at school or university, retired e.t.c.",Non-athletes,Motivational,No,Yes,sample size assumed to be due to equal random allocation of whole sample (44742) to 13 groups
"Lane et al., 2016",2016,3,3,5,14,between,acute,Competitive Performance,3442,0.65,0.71,,,,,0.17,0.19,,,,,,,3442,0.66,0.7,,,,,0.18,0.18,,,,,,,process,Increase,Fine,Not with self-talk and not with the sport,"Volunteers between age of 16-91. There is further description detailing percentage of which, who are, employed, hold a degree, educated, at school or university, retired e.t.c.",Non-athletes,Motivational,No,Yes,sample size assumed to be due to equal random allocation of whole sample (44742) to 13 groups
"Lane et al., 2016",2016,3,3,6,15,between,acute,Competitive Performance,3442,0.66,0.7,,,,,0.18,0.18,,,,,,,3442,0.66,0.7,,,,,0.18,0.18,,,,,,,instruction,Increase,Fine,Not with self-talk and not with the sport,"Volunteers between age of 16-91. There is further description detailing percentage of which, who are, employed, hold a degree, educated, at school or university, retired e.t.c.",Non-athletes,Instructional,No,Yes,sample size assumed to be due to equal random allocation of whole sample (44742) to 13 groups
"Latinjak et al., 2011",2011,4,4,7,16,between,acute,Tennis Accuracy,16,11.63,13.56,,,,,2.64,2.44,,,,,0.004,,16,11.53,11,,,,,2.36,3.18,,,,,0.474,,,Increase,Fine,Not with self-talk but with the sport,Male lesuire tennis players from a local club in spain. Played tennis for an average of 10 years and an average of 2.71 hours per week. Note: No young players because they usually take part in regular sessions anyways and no females as it was limited in size at the experimental location.,Experienced athletes,Instructional,Yes,No,
"Latinjak et al., 2011",2011,4,4,8,17,between,acute,Tennis Accuracy,16,10.66,12.41,,,,,2.41,2.38,,,,,0.001,,16,11.53,11,,,,,2.36,3.18,,,,,0.474,,,Increase,Fine,Not with self-talk but with the sport,Male lesuire tennis players from a local club in spain. Played tennis for an average of 10 years and an average of 2.71 hours per week. Note: No young players because they usually take part in regular sessions anyways and no females as it was limited in size at the experimental location.,Experienced athletes,Instructional,Yes,No,
"Gregersen et al., 2017",2017,5,5,9,18,between,acute,Reaction Time,21,0.6,0.29,,,,,0.1,0.04,,,,,,,20,0.67,0.33,,,,,0.16,0.08,,,,,,,Reaction Time Visual,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study). The decision to specify instructional cues rather than providing participants with choice was due to the novelty of the experimental task. As participants had no prior experience in the task, they would not know which words to use, and providing task- specific training would have introduced a learning effect. Nevertheless, the choice of the instructional cues was based on previous piloting with an independent group where alternative options were tested. The duration of each subtest was approximately 4 min.  After the completion of the two tests, a standard manipulation check protocol (Hatzigeorgiadis et al., 2014) regarding the use of self-talk was administered to participants of the experimental and the control groups to ensure the integrity of the experimental conditions."
"Gregersen et al., 2017",2017,5,5,9,19,between,acute,Reaction Time,21,0.31,0.37,,,,,0.09,0.08,,,,,,,20,0.36,0.48,,,,,0.1,0.16,,,,,,,Reaction Time Auditory,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,
"Galanis et al., 2022a",2022,6,6,10,20,between-post,acute,Reaction Time,20,,0.205,,,,,,0.027,,,,,,,29,,0.224,,,,,,0.025,,,,,,,Alertness: Visual 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,6,10,21,between-post,acute,Reaction Time,20,,0.186,,,,,,0.025,,,,,,,29,,0.215,,,,,,0.044,,,,,,,Alertness: Visual 2,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,6,10,22,between-post,acute,Reaction Time,20,,0.187,,,,,,0.03,,,,,,,29,,0.217,,,,,,0.039,,,,,,,Alertness: Visual 3,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,6,10,23,between-post,acute,Reaction Time,20,,0.184,,,,,,0.022,,,,,,,29,,0.206,,,,,,0.031,,,,,,,Alertness: Auditory 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,6,10,24,between-post,acute,Reaction Time,20,,0.205,,,,,,0.126,,,,,,,29,,0.198,,,,,,0.032,,,,,,,Alertness: Auditory 2,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,6,10,25,between-post,acute,Reaction Time,20,,0.159,,,,,,0.031,,,,,,,29,,0.191,,,,,,0.039,,,,,,,Alertness: Auditory 3,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,7,11,26,between-post,acute,Reaction Time,17,,0.347,,,,,,0.062,,,,,,,19,,0.406,,,,,,0.047,,,,,,,Vigilance: Visual 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,8,12,27,between-post,acute,Reaction Time,18,,0.29,,,,,,0.047,,,,,,,27,,0.327,,,,,,0.069,,,,,,,Selective: Visual 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,8,12,28,between-post,acute,Reaction Time,18,,0.378,,,,,,0.088,,,,,,,27,,0.417,,,,,,0.085,,,,,,,Selective: Auditory 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,9,13,29,between-post,acute,Reaction Time,17,,0.301,,,,,,0.062,,,,,,,27,,0.354,,,,,,0.092,,,,,,,Focused: Visual 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,9,13,30,between-post,acute,Reaction Time,17,,0.316,,,,,,0.064,,,,,,,27,,0.363,,,,,,0.086,,,,,,,Focused: Auditory 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,10,14,31,between-post,acute,Reaction Time,17,,0.25,,,,,,0.028,,,,,,,26,,0.298,,,,,,0.083,,,,,,,Divided: Visual 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,11,15,32,between-post,acute,Reaction Time,17,,0.379,,,,,,0.091,,,,,,,21,,0.483,,,,,,0.115,,,,,,,Spatial: Visual 1,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,11,15,33,between-post,acute,Reaction Time,17,,0.355,,,,,,0.079,,,,,,,21,,0.473,,,,,,0.155,,,,,,,Spatial: Visual 2,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,12,15,34,between-post,acute,Reaction Time,17,,0.29,,,,,,0.037,,,,,,,21,,0.353,,,,,,0.06,,,,,,,Spatial: Visual 3,Decrease,Fine,Not with self-talk but with the sport,"A mix of men and women voluteers from undergraduate programs in physical education and sport science participated in this study. For participation, they received course credit.",Non-athletes,Instructional,No,Yes,"Power analysis (G*Power 3.1.9.2) was used to calculate the number of participanrs required to achieve a minimum power of .80 based on the estimated effect size of .90 (using the effect size identified in the Hatzigeorgiadis et al., 2011 study)."
"Galanis et al., 2022a",2022,6,12,15,35,between-post,acute,Reaction Time,17,,0.293,,,,,,0.038,,,,,,,21,,0.354,,,,,,0.05,,,,,,,,,,,,,,,,
"Galanis et al., 2022a",2022,6,12,15,36,between-post,acute,Reaction Time,17,,0.319,,,,,,0.036,,,,,,,21,,0.372,,,,,,0.058,,,,,,,,,,,,,,,,
"Beneka et al., 2013",2013,7,13,16,37,between,acute,Balance Performance,15,2.3279,2.5875,,,,,0.68503,0.70914,,,,3.4525353,,,15,2.1121,1.9708,,,,,0.64073,0.53688,,,,0.897775027,,,,Increase,Gross,Not with self-talk but with the sport,"Participants included men and women: knee injured with meniscal tear followed meniscectomy (6 months ago) and considered active individuals because they had regular participation (once or twice per week) in at least one sport or physical activity. They reported that they participated in sports such as tennis, basketball, volleyball, soccer or walking. After their arthroscopic surgery, they underwent a typical physical therapy protocol (10 sessions) with the use of therapeutic modalities for range of motion improvement and strength enhancement. They did not undergo any treatment including a stability exercise programme, so the dynamic stability test was a novel task for them. ",,Motivational,No,No,
"Beneka et al., 2013",2013,7,13,17,38,between,acute,Balance Performance,15,2.1121,2.5167,,,,,0.59286,0.55924,,,,5.381449619,,,15,2.1121,1.9708,,,,,0.64073,0.53688,,,,0.897775027,,,,Increase,Gross,Not with self-talk but with the sport,,,Instructional,No,No,
"Wallace et al., 2017",2017,8,14,18,39,between,chronic,Reaction Time,9,2.48,2.5,,,,,0.06,0.06,,,,,,,9,2.52,2.5,,,,,0.07,0.06,,,,,,,,Decrease,Fine,Not with self-talk but with the sport,"Men and Women trained cyclists and triathletes (18-50 years). On the basis of the study of De pauw et al., participants were classified as performance level 3 (scale of 1-5).",Experienced athletes,Motivational,Yes,Unclear,Were given statements to help figure out their own motivational statement to use in test. If it did not work a professional would help them rephrase their statement.
"Wallace et al., 2017",2017,8,14,18,40,between,chronic,Reaction Time,9,2.51,2.51,,,,,0.06,0.07,,,,,,,9,2.52,2.52,,,,,0.06,0.07,,,,,,,,Decrease,Fine,Not with self-talk but with the sport,"Men and Women trained cyclists and triathletes (18-50 years). On the basis of the study of De pauw et al., participants were classified as performance level 3 (scale of 1-5).",Experienced athletes,Motivational,Yes,Unclear,Were given statements to help figure out their own motivational statement to use in test. If it did not work a professional would help them rephrase their statement.
"Wallace et al., 2017",2017,8,14,18,41,between,chronic,Reaction Time,9,2.52,2.49,,,,,0.08,0.08,,,,,,,9,2.51,2.52,,,,,0.07,0.1,,,,,,,,Decrease,Fine,Not with self-talk but with the sport,"Men and Women trained cyclists and triathletes (18-50 years). On the basis of the study of De pauw et al., participants were classified as performance level 3 (scale of 1-5).",Experienced athletes,Motivational,Yes,Unclear,Were given statements to help figure out their own motivational statement to use in test. If it did not work a professional would help them rephrase their statement.
"Wallace et al., 2017",2017,8,14,18,42,between,chronic,Time to Exhaustion,9,485.8755481,671.4883229,185.6127748,,,,173.5281093,248.2713009,161.7561945,,,,,0.76117058,9,529.1695245,509.0350522,-20.13447229,,,,181.666519,214.8799506,51.09467505,,,,,0.980690712,,Decrease,Fine,Not with self-talk but with the sport,"Men and Women trained cyclists and triathletes (18-50 years). On the basis of the study of De pauw et al., participants were classified as performance level 3 (scale of 1-5).",Experienced athletes,Motivational,Yes,Unclear,Were given statements to help figure out their own motivational statement to use in test. If it did not work a professional would help them rephrase their statement.
"Galanis et al., 2018",2018,9,15,19,43,between,chronic,Pong,14,57.88,60.29,,,,,3.93,3.71,,,,,,,14,59.82,58.48,,,,,2.82,3.58,,,,,,,,Increase,Fine,Not with self-talk but with the sport,Female basketball players with a mean age of 20.96 and sport experience of 9.21 years. They were from two teams competing at the second division of the National Championship.,Experienced athletes,Combined Instructional/Motivational,Yes,Yes,
"Galanis et al., 2018",2018,9,16,20,44,between,chronic,Free-throwing Accuracy,12,60,65.9,,,,,14.49,18.81,,,,,,,16,56.53,48.07,,,,,12.97,16.27,,,,,,,,Increase,Fine,Not with self-talk but with the sport,Female basketball players with a mean age of 20.96 and sport experience of 9.21 years. They were from two teams competing at the second division of the National Championship.,Experienced athletes,Combined Instructional/Motivational,Yes,Unclear,"Week 1 participants practiced using instructional self-talk cues (e.g., focus, rim); week 2 they practiced using motivational self-talk cues (e.g., it’s in, count it); weeks 3 and 4 they practiced using combinations of instructional and motivational self-talk; finally weeks 5 and 6 they developed their own free-throw self-talk plan for the final assessment. "
"Barwood et al., 2015",2015,10,17,21,45,between,chronic,Completion Time,7,1120,1078,,,,,113,96,,,,,0.009,,7,1150,1165,,,,,110,111,,,,,0.312,,,Decrease,Gross,Not with self-talk but with the sport,"Male participants who were recreationally active and accustomed to maximal, non-cycling, exercise. They were also 19 years of age.",,Motivational,Yes,No,
"Barwood et al., 2015",2015,10,17,21,46,between,chronic,Power output,7,213,248,,,,,17,17,,,,,0.006,,7,205,204,,,,,17,11,,,,,0.573,,,,,,,,,,,
"de Matos et al., 2021",2021,11,18,22,47,pre-post,acute,Swimming endurance,11,799,796,,,,,86,90,,,,0.591607978,,,,,,,,,,,,,,,,,,,Decrease,Gross,Not with self-talk but with the sport,"Participants were male and female triathletes with a mean age of 32.7 (range 21-47). 10 were rgional, 8 were national and 3 were international triathletes.",Experienced athletes,Instructional,No,Unclear,"A-priori power analysis was performed for sample size calculation using GPower 3.1. According to the previous study that used a similar research design (Blanchfield et al., 2014), we imputed the following values, alpha = .05, power = .80, the effect size f = 0.35. "
"de Matos et al., 2021",2021,11,18,22,48,pre-post,acute,Swimming endurance,10,821,797,,,,,85,77,,,,4.837354649,,,,,,,,,,,,,,,,,,,Decrease,Gross,Not with self-talk but with the sport,"Participants were male and female triathletes with a mean age of 32.7 (range 21-47). 10 were rgional, 8 were national and 3 were international triathletes.",Experienced athletes,Motivational,No,Unclear,"A-priori power analysis was performed for sample size calculation using GPower 3.1. According to the previous study that used a similar research design (Blanchfield et al., 2014), we imputed the following values, alpha = .05, power = .80, the effect size f = 0.35. "
"Chang et al., 2014",2014,12,19,23,49,pre-post,chronic,Softball throwing accuracy,42,5.81,6.4,,,,,3.45,2.78,,,,,,,,,,,,,,,,,,,,,,Motivational,Increase,Fine,Not with self-talk but with the sport,Senior high students (boys and girls) aged between 15-18 were recruited from a local city in Taoyuan in Taiwan. They had limited softball experience but were taking a softball class that met once a week for 10 weeks as instructed by their coach of the softball team.,Beginner athletes,Motivational,No,Yes,
"Chang et al., 2014",2014,12,19,24,50,pre-post,chronic,Softball throwing accuracy,42,5.81,7.83,,,,,3.45,3.72,,,,,,,,,,,,,,,,,,,,,,Instructional,Increase,Fine,Not with self-talk but with the sport,Senior high students (boys and girls) aged between 15-18 were recruited from a local city in Taoyuan in Taiwan. They had limited softball experience but were taking a softball class that met once a week for 10 weeks as instructed by their coach of the softball team.,Beginner athletes,Instructional,No,Yes,
"Chang et al., 2014",2014,12,19,23,51,pre-post,chronic,Softball throwing distance,42,36.29,39.12,,,,,11.67,11.55,,,,,,,,,,,,,,,,,,,,,,Motivational,Increase,Fine,Not with self-talk but with the sport,Senior high students (boys and girls) aged between 15-18 were recruited from a local city in Taoyuan in Taiwan. They had limited softball experience but were taking a softball class that met once a week for 10 weeks as instructed by their coach of the softball team.,Beginner athletes,Motivational,No,Yes,
"Chang et al., 2014",2014,12,19,24,52,pre-post,chronic,Softball throwing distance,42,36.29,37.88,,,,,11.67,11.19,,,,,,,,,,,,,,,,,,,,,,Instructional,Increase,Fine,Not with self-talk but with the sport,Senior high students (boys and girls) aged between 15-18 were recruited from a local city in Taoyuan in Taiwan. They had limited softball experience but were taking a softball class that met once a week for 10 weeks as instructed by their coach of the softball team.,Beginner athletes,Instructional,No,Yes,
"van Raalte et al., 2018a",2018,13,20,25,53,between-post,chronic,Partially flood and clear,24,,4.83,,,,,,0.49,,,,,,,27,,4.94,,,,,,0.25,,,,,,,Motivational,Increase,Fine,Not with self-talk but with the sport,College students enrolled in university-sponsored SCUBA diving courses with an average age of 20.53 years. They were relativley inexperienced in SCUBA diving.,Beginner athletes,Motivational,No,No,"With regards to cue selection, they were given a script to pick from but the freedom was they could pick anything off the script."
"van Raalte et al., 2018a",2018,13,20,26,54,between-post,chronic,Partially flood and clear,27,,4.7,,,,,,0.63,,,,,,,27,,4.94,,,,,,0.25,,,,,,,Instructional,Increase,Fine,Not with self-talk but with the sport,College students enrolled in university-sponsored SCUBA diving courses with an average age of 20.53 years. They were relativley inexperienced in SCUBA diving.,Beginner athletes,Instructional,No,No,"With regards to cue selection, they were given a script to pick from but the freedom was they could pick anything off the script."
"van Raalte et al., 2018a",2018,13,20,25,55,between-post,chronic,Fully flood and clear,24,,4.87,,,,,,0.46,,,,,,,27,,4.94,,,,,,0.25,,,,,,,Motivational,Increase,Fine,Not with self-talk but with the sport,College students enrolled in university-sponsored SCUBA diving courses with an average age of 20.53 years. They were relativley inexperienced in SCUBA diving.,Beginner athletes,Motivational,No,No,"With regards to cue selection, they were given a script to pick from but the freedom was they could pick anything off the script."
"van Raalte et al., 2018a",2018,13,20,26,56,between-post,chronic,Fully flood and clear,27,,4.7,,,,,,0.7,,,,,,,27,,4.94,,,,,,0.25,,,,,,,Instructional,Increase,Fine,Not with self-talk but with the sport,College students enrolled in university-sponsored SCUBA diving courses with an average age of 20.53 years. They were relativley inexperienced in SCUBA diving.,Beginner athletes,Instructional,No,No,"With regards to cue selection, they were given a script to pick from but the freedom was they could pick anything off the script."
"van Raalte et al., 2018a",2018,13,20,25,57,between-post,chronic,Remove and replace mask and clear,24,,4.83,,,,,,0.49,,,,,,,27,,4.69,,,,,,0.48,,,,,,,Motivational,Increase,Fine,Not with self-talk but with the sport,College students enrolled in university-sponsored SCUBA diving courses with an average age of 20.53 years. They were relativley inexperienced in SCUBA diving.,Beginner athletes,Motivational,No,No,"With regards to cue selection, they were given a script to pick from but the freedom was they could pick anything off the script."
